factory_id,sector,month,monthly_production_tons,energy_used_mwh,energy_source_type,raw_material_weight_tons
FAC_ELEC_01,Electronics,1,175.0,1641.9,renewable,230.9
FAC_ELEC_01,Electronics,2,184.7,1891.6,grid,219.8
FAC_ELEC_01,Electronics,3,155.2,1826.7,grid,184.8
FAC_ELEC_01,Electronics,4,150.9,1977.4,renewable,207.3
FAC_ELEC_01,Electronics,5,180.4,1704.8,grid,251.1
FAC_ELEC_01,Electronics,6,181.7,1881.3,grid,222.6
FAC_ELEC_01,Electronics,7,153.2,1716.3,grid,207.5
FAC_ELEC_01,Electronics,8,163.5,1851.4,renewable,224.7
FAC_ELEC_01,Electronics,9,177.1,1987.5,grid,201.9
FAC_ELEC_01,Electronics,10,160.4,1587.8,grid,220.9
FAC_ELEC_01,Electronics,11,165.5,2017.9,coal,195.4
FAC_ELEC_01,Electronics,12,191.3,2068.8,coal,254.1
FAC_ELEC_02,Electronics,1,443.9,1188.0,renewable,532.6
FAC_ELEC_02,Electronics,2,380.9,1381.5,renewable,432.3
FAC_ELEC_02,Electronics,3,467.7,1107.6,grid,599.3
FAC_ELEC_02,Electronics,4,370.7,1253.5,grid,494.0
FAC_ELEC_02,Electronics,5,392.2,1125.9,grid,462.2
FAC_ELEC_02,Electronics,6,386.6,932.7,renewable,479.7
FAC_ELEC_02,Electronics,7,450.0,1054.3,grid,570.9
FAC_ELEC_02,Electronics,8,372.7,996.3,grid,514.5
FAC_ELEC_02,Electronics,9,416.4,1087.1,coal,499.2
FAC_ELEC_02,Electronics,10,392.1,1226.2,grid,508.3
FAC_ELEC_02,Electronics,11,402.9,1305.9,renewable,520.8
FAC_ELEC_02,Electronics,12,384.2,1272.8,coal,505.7
FAC_ELEC_03,Electronics,1,388.7,1269.9,grid,434.4
FAC_ELEC_03,Electronics,2,364.9,1359.9,grid,485.1
FAC_ELEC_03,Electronics,3,320.7,1318.5,grid,420.9
FAC_ELEC_03,Electronics,4,280.9,1197.7,grid,361.1
FAC_ELEC_03,Electronics,5,345.9,1237.4,grid,431.1
FAC_ELEC_03,Electronics,6,301.3,919.2,grid,356.2
FAC_ELEC_03,Electronics,7,281.1,1305.0,grid,377.1
FAC_ELEC_03,Electronics,8,369.9,1054.7,coal,423.4
FAC_ELEC_03,Electronics,9,299.0,1205.1,renewable,352.8
FAC_ELEC_03,Electronics,10,319.2,1150.1,grid,405.2
FAC_ELEC_03,Electronics,11,332.2,1386.6,renewable,430.6
FAC_ELEC_03,Electronics,12,385.5,1139.9,grid,488.0
FAC_ELEC_04,Electronics,1,360.3,1141.1,grid,443.2
FAC_ELEC_04,Electronics,2,462.0,1503.4,coal,581.4
FAC_ELEC_04,Electronics,3,362.4,1149.9,renewable,495.2
FAC_ELEC_04,Electronics,4,417.0,1087.6,coal,574.5
FAC_ELEC_04,Electronics,5,470.4,1282.8,coal,648.5
FAC_ELEC_04,Electronics,6,445.5,1203.2,grid,585.3
FAC_ELEC_04,Electronics,7,344.7,1063.3,grid,465.5
FAC_ELEC_04,Electronics,8,406.1,1408.6,grid,538.8
FAC_ELEC_04,Electronics,9,374.7,1443.3,grid,468.5
FAC_ELEC_04,Electronics,10,479.9,1090.3,grid,648.6
FAC_ELEC_04,Electronics,11,469.5,1479.4,grid,625.3
FAC_ELEC_04,Electronics,12,392.7,1449.2,grid,473.9
FAC_ELEC_05,Electronics,1,206.5,1206.9,grid,232.5
FAC_ELEC_05,Electronics,2,222.9,1182.4,coal,255.5
FAC_ELEC_05,Electronics,3,204.9,1088.7,grid,244.9
FAC_ELEC_05,Electronics,4,170.0,891.3,grid,205.3
FAC_ELEC_05,Electronics,5,179.4,931.2,coal,221.5
FAC_ELEC_05,Electronics,6,179.0,857.9,grid,202.0
FAC_ELEC_05,Electronics,7,175.2,970.0,grid,213.1
FAC_ELEC_05,Electronics,8,168.7,1172.6,renewable,235.1
FAC_ELEC_05,Electronics,9,196.9,942.9,grid,224.8
FAC_ELEC_05,Electronics,10,181.2,1044.5,coal,223.0
FAC_ELEC_05,Electronics,11,199.9,952.3,grid,234.6
FAC_ELEC_05,Electronics,12,210.5,1010.5,coal,250.8
FAC_ELEC_06,Electronics,1,308.3,1205.5,renewable,369.6
FAC_ELEC_06,Electronics,2,335.4,1216.8,renewable,382.6
FAC_ELEC_06,Electronics,3,280.5,1205.3,grid,335.0
FAC_ELEC_06,Electronics,4,337.8,1212.2,grid,442.0
FAC_ELEC_06,Electronics,5,295.7,1086.9,grid,358.6
FAC_ELEC_06,Electronics,6,281.7,922.4,grid,359.9
FAC_ELEC_06,Electronics,7,298.4,1029.7,renewable,369.6
FAC_ELEC_06,Electronics,8,315.0,1043.1,grid,412.0
FAC_ELEC_06,Electronics,9,324.8,1157.0,grid,406.0
FAC_ELEC_06,Electronics,10,308.3,980.5,grid,405.3
FAC_ELEC_06,Electronics,11,279.0,1315.4,grid,340.4
FAC_ELEC_06,Electronics,12,350.8,1180.8,grid,469.1
FAC_ELEC_07,Electronics,1,353.0,1778.3,grid,397.3
FAC_ELEC_07,Electronics,2,343.5,1748.8,grid,382.5
FAC_ELEC_07,Electronics,3,348.8,1788.2,grid,462.4
